user,movie,rating
4829,319,4
5091,86,3
2292,513,3
7394,635,4
7334,477,5
5410,661,5
3810,432,3
164,447,3
6411,496,3
7297,807,4
3970,454,5
1579,245,3
6594,988,3
1587,332,3
1582,685,5
888,673,5
5084,206,2
7490,245,1
7260,192,5
6748,625,5
8205,265,3
4886,229,5
4083,852,3
546,773,3
2064,575,3
3435,981,2
1775,811,2
6572,744,2
1582,597,5
7882,321,5
9462,227,3
4960,526,3
8028,244,4
2510,255,5
7000,410,4
7044,984,5
5276,631,4
9016,488,5
4916,184,2
3430,545,5
142,63,3
1719,496,4
6791,652,5
6022,277,3
5028,778,3
3691,866,5
7184,470,4
332,481,3
5794,706,2
9499,58,5
6811,19,4
5615,487,4
6299,5,3
3071,496,4
3019,169,2
8403,981,3
2548,682,5
5096,406,5
1943,255,5
9462,632,5
4966,701,3
9993,833,3
1142,301,5
1271,195,3
2671,914,4
3019,385,4
3903,638,3
4486,988,2
7810,901,5
7149,970,3
6314,965,4
97,741,3
4429,333,3
7679,501,1
6237,61,3
1355,607,4
9424,52,5
8841,685,2
2541,981,3
1777,689,5
8288,237,2
9253,542,4
9405,407,3
6858,300,5
1968,994,4
1068,778,5
3162,415,5
3287,26,5
4158,117,3
4144,404,2
2934,14,3
6933,259,3
5377,88,2
1309,414,4
3084,290,3
7773,204,3
1323,833,3
4896,227,2
7815,785,3
5010,54,3
6160,796,3
1595,299,3
9507,207,3
7759,316,5
8394,545,5
1622,282,5
3391,77,3
8261,133,5
3650,758,5
1063,496,5
3391,718,5
8093,543,5
4817,446,2
7923,683,4
3201,704,5
7509,173,4
7912,891,3
5452,9,1
5888,312,5
2950,227,3
8098,406,2
2722,774,5
7897,593,5
7874,679,5
5554,486,5
4837,610,3
9718,603,2
5798,31,1
4643,416,2
532,667,5
3638,484,4
7049,580,3
5067,524,5
9538,977,5
706,603,5
6100,806,4
1147,614,4
4063,339,3
5382,866,3
7749,203,3
4667,181,5
9364,307,5
6637,101,4
3988,996,3
9394,546,5
8004,401,4
2310,604,5
3387,439,5
414,307,4
2022,558,2
7533,914,5
5759,875,4
5627,317,3
9045,781,2
2622,527,5
2504,767,5
6174,791,2
4449,697,3
107,574,4
7157,678,3
6153,517,4
7823,726,4
1779,492,4
7683,192,5
1303,692,4
1244,44,5
8318,444,2
6631,622,5
2568,301,4
2783,570,3
4869,101,5
9777,802,2
1560,987,3
8016,854,3
3567,580,2
527,219,3
7806,3,5
6141,72,4
7921,777,2
4658,679,5
750,859,4
7628,759,4
8164,388,3
3298,334,5
7058,309,5
5711,649,5
1569,137,5
696,959,5
5679,464,3
9938,542,4
680,847,5
3925,265,3
6947,616,4
9349,487,4
4786,981,4
841,31,1
2994,245,4
7726,570,3
1663,790,5
1852,417,1
449,561,3
3715,680,4
7202,724,4
9495,804,4
9740,694,3
441,490,3
8774,675,4
9538,247,1
3121,317,4
7287,826,4
9210,367,2
1806,36,5
689,497,3
7971,470,4
7259,458,5
2141,90,2
9750,789,4
4034,747,1
1771,366,3
6865,236,4
7506,825,2
7954,560,4
3348,634,5
6527,473,3
6136,745,3
5364,924,5
3980,995,1
6981,309,3
415,250,5
879,771,2
4662,282,4
7940,258,5
5197,529,3
6150,605,5
9442,382,3
7611,642,5
9543,750,2
37,510,3
4001,780,5
6699,484,5
9412,527,3
4592,255,5
6930,699,4
8610,662,5
6693,83,4
9815,987,3
1818,793,4
6995,83,4
5305,560,5
1049,138,3
4429,637,4
8428,4,3
7786,533,5
9481,249,4
6969,706,5
4071,101,2
2973,952,5
2860,910,5
1346,590,5
3305,584,4
5038,742,3
750,870,4
49,598,4
8712,362,4
1861,300,5
7874,928,3
8575,717,5
514,913,1
3148,255,5
3150,446,3
2909,524,4
4568,575,2
7756,357,5
2555,256,4
8403,420,4
8369,133,3
965,856,5
2876,213,3
7654,740,5
6886,696,4
76,271,2
3003,729,3
4257,270,3
3498,64,4
9431,215,4
8230,838,5
5513,181,2
9283,569,5
8569,595,5
4400,681,5
1459,548,3
9451,157,4
799,212,5
6827,807,5
6923,814,5
6354,476,3
8231,411,4
9993,432,3
9754,162,4
2124,287,5
71,747,4
4989,240,4
9380,739,4
8769,130,5
7818,844,5
4390,183,5
1063,662,5
7108,524,4
176,320,5
7647,688,3
9837,463,4
9894,890,4
9963,99,4
2359,5,4
8179,494,1
9519,183,5
1652,13,5
745,765,4
8189,981,5
565,442,5
8125,418,3
1360,209,4
1525,853,5
4843,493,5
76,66,3
2684,637,4
4020,473,4
7188,585,5
7930,59,5
8560,765,5
1671,447,4
6825,303,4
4002,218,3
4339,784,3
4106,802,3
4543,953,1
985,484,3
1022,181,3
5520,481,4
4728,165,1
1854,44,5
3613,378,4
9984,644,5
4519,601,5
6648,755,3
7436,279,3
9613,908,1
1420,914,1
3251,384,4
272,804,2
1470,409,4
5405,324,3
5094,59,5
2487,103,3
6449,529,3
9130,755,5
8393,88,5
6136,524,3
8028,216,4
4483,597,2
2362,735,5
8227,357,3
496,683,5
8463,477,3
532,675,5
5599,433,5
7600,604,4
6226,593,5
9587,475,3
7442,458,5
5594,788,4
2783,924,5
4640,241,4
3791,413,3
8875,662,5
7302,693,4
8529,352,5
9567,71,3
6660,196,3
9442,474,4
7665,580,4
7236,302,5
2840,755,4
9709,486,4
3054,172,2
1455,282,5
1756,299,3
4523,426,3
677,479,5
2699,597,5
9701,250,5
6714,3,5
7620,701,5
9502,597,4
996,281,4
3769,595,5
3198,932,3
4778,597,5
7915,641,5
2833,768,3
8071,101,4
56,714,5
4073,607,5
2015,105,5
451,832,4
8856,824,3
5310,970,5
7955,351,4
4402,798,5
5511,812,5
9747,910,4
4398,860,4
1055,667,4
8954,87,4
309,996,2
6756,968,5
52,984,4
4074,951,2
6168,822,2
9023,309,5
5757,826,4
6627,888,3
6955,546,3
7726,631,5
5257,182,4
3014,364,4
3499,941,3
7709,658,5
6993,294,5
3187,752,3
9336,744,3
7308,977,3
7873,236,4
8839,590,4
6993,405,5
5532,139,3
6252,158,4
9623,401,5
8897,212,4
2101,321,5
2156,246,3
7072,190,4
9578,58,3
5248,175,5
6426,843,3
9391,74,4
9298,317,5
8570,60,3
3252,823,4
6841,500,3
2167,603,5
2539,996,5
5823,384,5
2618,321,5
856,71,3
4063,621,5
5697,24,4
6367,603,3
9211,404,3
7715,628,5
8107,301,4
5677,683,2
4931,321,5
3792,600,5
3587,585,5
569,173,5
3536,643,5
3528,920,2
990,476,5
8463,815,4
6226,745,4
8899,60,5
2853,300,4
1897,482,3
5231,746,3
327,617,4
8203,794,3
4250,618,5
9988,535,2
8341,611,3
368,474,5
5224,175,4
7361,7,2
1258,590,4
5277,419,3
9812,805,5
1948,73,3
6685,533,5
4918,159,3
918,533,5
1660,379,2
934,517,3
4934,639,5
6986,921,1
9442,253,3
1146,613,3
6426,959,2
7525,710,2
3601,183,2
4496,631,5
9288,250,4
9645,649,5
1062,663,5
8400,866,3
6130,14,2
3866,472,3
3071,828,1
6420,401,1
5680,652,5
7179,552,5
6334,492,5
8657,485,5
6008,271,5
395,215,5
6049,176,5
3193,233,1
8327,367,5
9485,721,4
4285,568,3
1585,624,3
5286,249,4
2582,367,1
7690,575,4
1589,60,4
2125,736,2
4026,982,3
4745,404,3
1179,890,2
5690,561,2
3874,973,4
6593,936,1
541,791,5
4090,572,4
4864,277,3
2733,524,4
8005,503,4
7288,966,3
3860,955,4
4547,552,3
6215,92,5
229,255,5
7327,637,4
9375,366,4
7217,50,5
4482,427,3
6960,483,4
2427,574,4
9454,285,4
9099,941,3
6140,570,2
3892,320,5
9156,213,4
9688,234,3
2967,687,4
3625,9,5
1698,130,5
8991,31,5
5285,616,5
5287,771,1
2783,445,4
9901,401,4
6396,314,2
7472,465,2
5810,560,4
7727,980,4
6625,737,4
6535,754,3
1097,432,3
9337,294,5
5044,970,4
7816,611,4
7204,784,3
9388,610,4
4686,941,3
8003,494,5
4057,31,5
1426,699,4
4606,613,4
2732,472,4
8634,949,2
5822,590,5
8072,50,5
4167,786,3
7280,408,3
2606,866,5
1984,432,5
3040,738,1
9060,31,2
9921,772,4
5511,680,5
3134,990,2
7044,630,4
3936,476,2
727,433,5
4204,316,4
4401,878,3
15,83,4
2294,957,3
1890,176,4
6204,470,4
7295,753,4
975,458,4
6588,155,5
1896,84,4
7060,550,3
8113,526,4
5428,241,4
514,572,2
2562,943,1
3293,366,3
6435,64,5
3892,822,4
6386,197,5
4841,330,4
4611,386,5
4283,705,5
740,838,4
6091,657,4
2165,90,2
9689,56,3
6649,593,3
7270,941,3
7685,891,4
8279,582,3
7816,29,4
3589,177,5
5101,365,5
2893,431,5
8234,601,4
4405,527,3
2909,564,5
7412,197,4
6951,207,2
1147,458,5
656,85,1
7033,284,4
2278,59,5
6874,190,5
8511,806,4
6688,699,3
2624,737,5
8070,608,4
9088,982,5
8634,16,5
4058,897,4
3925,255,3
9536,863,5
6355,383,5
3080,52,4
4996,776,4
1267,59,5
3127,415,3
6349,240,2
1745,70,3
562,474,4
6806,612,1
8436,766,4
8482,190,4
6129,190,5
7725,158,4
1070,314,4
9208,359,4
4026,497,5
3085,646,5
7023,246,3
4771,398,5
4565,801,4
2052,309,5
5584,805,2
7354,912,4
8031,183,3
2394,159,5
7819,157,3
7044,29,4
3733,391,2
7707,472,5
6170,425,3
5880,796,5
7162,747,3
1036,897,4
4476,45,5
8450,597,3
5810,179,5
582,444,3
4019,127,4
3707,450,3
4146,378,5
2648,56,4
9374,584,3
5548,824,2
4467,882,5
5234,123,3
6953,352,5
5239,605,3
6831,793,4
6366,920,1
905,325,5
7133,199,3
3591,78,4
1433,89,2
9113,417,5
742,13,5
8808,718,3
1511,920,3
8413,669,4
6263,457,5
5662,71,5
1678,169,4
4221,212,4
6376,711,3
8780,159,2
8716,443,5
6609,791,4
6140,798,5
2431,726,4
5474,426,3
6705,705,2
506,498,5
5730,357,3
4525,476,3
7461,699,4
7799,122,1
3611,397,4
5737,251,2
2231,13,3
6929,352,2
4004,982,1
3325,628,4
3234,437,4
6568,75,4
3876,646,5
8299,185,5
446,784,5
1387,544,5
6008,147,5
3047,432,3
8821,517,4
4286,160,4
2677,39,4
3529,619,4
852,805,5
5725,461,3
9853,825,5
3440,984,1
9745,637,4
309,617,5
2443,672,4
7635,788,2
4902,105,5
5001,790,5
2824,402,3
7071,405,4
1818,755,4
5193,477,5
1306,613,3
415,688,4
6766,672,3
5672,44,5
2686,487,5
3942,213,5
1800,457,3
4310,910,1
9376,534,2
2926,473,4
5749,304,2
9364,471,4
9249,855,1
6008,985,5
6907,570,2
7543,756,1
2738,195,3
8372,130,5
8861,104,3
8958,33,3
8591,29,4
8785,624,5
402,182,4
7311,13,5
9752,576,5
7751,282,5
1472,182,5
7707,736,5
8072,949,4
3231,362,5
1812,625,4
9289,3,5
7951,199,3
7148,45,4
3532,653,2
176,622,3
6757,196,4
4534,332,5
3569,753,5
5318,44,4
2902,100,3
2788,424,3
710,651,4
9245,104,5
2618,807,4
4013,368,5
2244,641,5
3925,76,3
4561,882,5
4881,334,5
5953,293,3
4925,368,4
4170,50,2
1011,744,1
7203,782,4
82,824,5
5084,373,3
3985,603,4
308,167,2
8405,190,5
2902,104,3
3275,546,4
7238,776,5
9928,276,3
9122,727,1
7040,536,3
966,924,5
1745,611,3
9169,743,3
2315,628,4
5007,59,5
5336,610,4
6611,679,4
0,9,5
569,827,4
9660,690,3
8716,457,5
5846,745,5
2900,206,3
1109,190,5
7832,735,4
3775,438,4
7421,175,4
7742,88,5
8603,801,5
8132,45,5
9225,687,4
8682,395,5
2389,643,3
1526,498,4
3573,863,3
8195,639,5
2619,981,3
7146,754,5
9958,546,3
2914,311,4
3155,234,4
5508,479,5
8279,130,5
3499,258,4
7546,722,4
1926,378,3
7274,765,5
9984,619,4
1945,655,4
8889,683,4
2771,736,3
6732,830,4
2082,256,5
8808,614,3
1769,610,5
3491,33,3
2852,369,4
2288,981,5
1675,563,3
9205,989,2
9538,594,4
1886,296,5
9190,420,3
6743,284,3
9701,681,4
7364,524,3
4248,690,5
4612,199,5
7479,688,5
2071,94,5
6410,121,2
8751,493,4
7035,268,3
3087,32,5
7126,660,4
5739,598,4
4566,543,4
2857,769,5
9658,611,5
2986,155,5
7241,553,2
9503,185,5
5100,766,5
9487,137,3
8880,43,5
6804,303,3
3789,827,3
5749,247,3
5010,428,1
6308,822,4
7241,490,2
1491,275,4
2838,199,3
303,984,3
2609,307,2
2395,433,5
3296,350,4
4900,682,5
7113,390,4
681,806,4
2428,852,4
3387,225,3
9612,823,2
6897,972,4
4922,142,5
608,180,5
7473,286,3
5926,619,4
3830,255,5
7282,524,5
542,175,4
7243,926,5
9162,405,4
4982,546,3
3072,273,5
4688,229,5
6989,243,2
8069,201,4
9285,854,5
3450,562,4
2541,775,4
9934,175,5
8525,457,5
4827,110,3
3606,760,5
403,639,5
3207,827,4
3046,849,5
1143,196,3
5180,553,4
5410,362,5
9698,605,5
9214,826,2
7177,489,5
5053,205,5
1702,618,4
9378,772,3
8585,654,5
600,822,4
5558,265,3
7668,835,3
1286,105,5
5490,13,5
3759,330,5
4736,14,3
4828,112,2
3439,70,4
5077,597,4
9183,736,3
2806,483,4
4398,252,4
8726,895,5
9605,703,4
6203,130,5
1542,631,4
3650,70,3
9507,137,2
7109,657,4
4388,43,3
869,177,5
2548,809,2
9665,378,4
1587,94,3
8720,309,5
8086,612,4
9804,676,4
6815,659,4
9888,128,3
5288,49,2
6106,639,4
4602,317,5
8911,949,4
9432,46,3
2544,159,4
3219,400,5
934,986,5
684,350,5
5449,637,4
4709,426,5
2150,777,1
1667,675,5
9265,980,3
5569,795,4
9875,44,4
1855,123,3
5101,695,5
1590,112,5
7931,576,4
6387,7,4
9884,284,5
2565,416,3
9912,386,3
8163,88,5
6497,625,4
4898,914,5
4919,656,5
9127,340,4
1667,776,5
8514,970,5
6308,777,4
1151,718,4
2947,293,1
1190,43,5
7796,155,4
6415,317,3
7741,655,4
2003,863,5
7423,4,3
7890,147,4
1873,99,2
8638,561,3
2359,857,2
8297,690,3
9921,3,5
4128,44,5
8991,117,5
9167,385,2
9409,778,4
3543,3,3
9121,719,2
5257,245,3
7010,704,3
5325,690,5
7947,500,3
6863,18,3
1206,717,3
1690,608,5
5315,947,2
7191,827,3
8083,628,5
5772,603,5
6888,908,4
2938,655,3
8353,593,5
4010,130,2
8446,660,5
1937,661,4
705,647,4
4229,91,4
7963,215,5
3748,154,3
5037,570,2
1456,580,4
4642,505,5
7241,50,5
8865,978,4
2114,897,4
702,301,5
7982,472,5
5528,863,2
6221,14,2
1697,620,5
6640,535,4
6606,472,3
3162,773,5
7013,399,5
4488,805,2
130,185,4
4144,601,4
3144,994,4
7267,994,3
5166,297,5
2885,185,1
9770,622,5
7190,261,5
5304,715,4
8049,969,4
9503,664,5
4809,293,3
834,284,4
2627,683,4
7454,91,3
8328,768,3
5005,755,5
9516,117,5
3701,318,3
3193,236,1
759,793,4
1752,575,3
1104,473,5
9056,977,5
9700,477,5
6684,316,5
3139,71,3
6040,246,3
8603,893,4
504,15,3
8324,703,5
100,164,3
6998,489,4
8359,610,4
5901,25,4
4898,560,4
4301,699,4
4734,982,3
5494,181,3
8005,130,3
1199,554,1
907,309,5
9321,176,1
2580,738,1
9498,671,3
2161,656,5
8382,205,5
3368,50,5
4738,349,4
5420,533,5
9087,147,4
8124,420,5
4564,866,3
2016,378,2
1475,873,4
9475,263,3
682,470,5
2396,94,3
2231,649,3
8325,197,3
8903,349,3
9291,349,5
9389,328,4
7993,647,4
7006,222,4
3318,745,3
2371,496,3
1445,944,3
959,568,5
5383,852,3
5563,339,5
6914,733,2
6298,488,3
7983,1,2
5100,285,3
9841,701,4
899,715,5
4335,658,5
4555,932,5
8039,740,5
4905,842,1
1794,175,5
1877,634,4
8579,244,4
8394,690,5
7982,424,1
3044,307,2
1290,333,4
7907,678,3
6421,202,5
8566,915,5
7932,594,5
7788,661,5
8323,800,2
2117,213,5
2263,50,5
4969,597,5
6490,915,3
1843,256,4
5359,966,3
8631,347,5
6467,651,4
1449,821,1
1294,440,4
2527,94,3
7632,647,3
9977,133,5
4665,151,4
9175,670,3
4335,738,3
414,212,5
1935,882,3
4592,921,4
9011,882,5
7027,433,4
2935,639,4
119,476,4
7725,483,5
8153,920,1
8612,485,5
3947,50,5
6272,445,3
5063,438,5
1150,685,3
5762,462,4
414,500,3
5513,591,4
1834,270,3
9717,545,5
8677,65,3
4291,5,5
6297,768,3
5004,669,5
2409,866,4
6880,994,5
2944,101,5
8160,560,3
6510,630,3
8464,429,3
5828,495,4
4668,753,4
9296,431,5
2215,314,3
6613,631,5
3321,249,2
2046,68,3
1864,251,3
7725,683,5
8060,790,5
9702,532,4
8572,67,5
9412,213,3
7801,50,5
5017,223,3
509,198,3
7556,227,3
6418,765,4
2354,329,3
7819,968,1
7652,622,4
8772,812,2
686,439,4
346,853,3
2794,673,5
9101,245,3
2754,704,5
2526,682,4
5767,160,5
7798,493,4
2576,190,4
7829,717,5
634,704,5
9607,772,4
6399,616,5
9406,327,4
395,306,5
1446,590,3
8228,796,4
7411,215,2
324,185,3
1251,481,4
429,178,5
241,351,5
3262,674,5
8252,631,5
4408,288,3
304,33,4
7425,333,3
1834,330,4
5430,9,2
8394,593,5
5680,745,5
4375,765,4
4965,763,3
3678,33,4
5811,822,3
1106,734,3
9461,767,5
766,572,4
3674,685,4
5706,582,5
1727,680,4
3198,746,4
8414,430,4
3718,462,2
3789,767,5
6979,627,5
6940,695,5
2566,274,5
8277,974,3
7735,319,5
9770,612,5
2981,477,4
1151,561,3
632,249,3
6772,325,5
5098,464,3
5224,689,4
6152,590,5
999,327,5
8261,341,4
1230,240,3
8093,177,4
9156,700,3
4554,320,5
8927,546,5
9521,553,4
2997,977,5
5864,793,5
8904,111,5
8361,598,5
9412,553,4
6880,430,3
2306,320,5
8505,45,1
5005,655,5
3287,987,3
1110,637,5
3418,250,5
5972,91,4
7694,417,3
4452,782,3
4467,60,3
469,795,4
6219,444,4
4954,669,5
8567,507,5
5596,378,4
7298,312,3
9759,609,5
4141,890,1
1788,425,3
9752,247,3
7287,31,1
2918,472,5
5838,142,4
9853,26,3
7710,357,2
1243,688,5
2156,213,5
2950,771,4
9990,77,4
1176,187,5
4245,718,3
4108,573,3
9783,869,3
4181,132,2
7660,45,5
4296,773,3
9259,990,5
9426,991,3
922,190,3
4556,130,5
7418,755,5
834,57,2
8105,88,4
147,432,1
9553,310,5
229,422,5
7762,999,4
1599,309,5
1183,413,4
4874,81,4
7535,574,5
7892,770,5
795,684,4
3971,43,1
6453,112,5
4316,815,5
5832,767,5
1956,725,3
3034,202,2
5453,213,3
7597,430,4
9186,188,2
1239,777,5
9312,400,3
1673,667,3
7965,464,3
2689,647,4
6946,509,3
5096,696,5
6443,94,5
3906,634,3
9436,550,3
3036,296,5
553,750,4
3102,655,4
313,842,5
6473,247,4
8181,402,4
1644,75,4
6788,791,5
617,425,4
86,116,5
9420,767,5
7168,341,4
4155,390,3
6948,20,5
3663,257,3
620,513,2
484,76,4
9553,688,5
5112,786,3
9667,309,2
6871,332,3
7909,558,3
9337,99,3
239,5,4
9685,866,4
7761,471,5
2374,656,4
9134,699,4
1609,98,2
5754,938,2
2112,2,2
4689,669,4
7098,715,3
9353,656,4
9000,610,5
7671,643,5
4501,693,4
1428,302,4
1336,11,3
8381,325,4
9213,951,4
5901,856,1
3288,5,5
5726,256,5
8837,187,5
5723,604,5
5022,60,4
71,681,5
2003,163,4
1280,595,5
892,368,3
8259,778,4
112,181,2
3344,463,3
3142,552,4
6786,802,3
4916,294,2
1165,778,4
5592,970,5
1675,26,4
8279,235,5
8132,619,5
9410,634,5
2605,265,3
3473,265,1
7832,461,4
2401,5,5
7436,822,5
8607,190,4
4686,593,5
7485,642,4
5005,785,3
500,593,5
5607,255,5
5084,157,4
1067,195,3
6820,366,4
5825,351,5
1816,759,3
481,632,5
5098,143,2
9791,233,5
1038,852,1
1145,443,3
9040,97,3
4032,296,4
6757,130,3
7131,486,4
6977,550,5
3811,256,5
1313,804,5
4111,229,4
7514,490,4
3094,172,4
1920,125,5
9045,780,3
3135,637,5
1152,4,4
8322,963,5
1977,498,3
7845,432,5
6749,667,4
4871,330,5
1121,485,5
1248,117,4
7295,31,5
7715,735,1
1224,842,5
2076,249,3
726,473,3
3239,901,5
4513,294,5
312,618,3
9597,424,4
5420,58,3
4980,682,2
6967,522,5
3839,299,4
3048,622,5
9605,85,4
8377,58,4
9016,785,5
4168,405,5
8565,800,5
9498,187,4
3875,106,4
3370,772,5
4572,762,3
7123,217,4
8479,215,4
1106,169,4
631,134,3
7295,299,2
5790,93,4
4840,656,5
5194,631,4
3430,415,3
9167,596,5
2083,147,4
4,45,5
2330,605,5
8182,767,5
8838,94,5
824,475,4
9413,697,3
229,216,4
9650,489,5
1520,675,5
4710,848,4
1693,777,4
4822,494,5
3133,233,4
7484,138,2
9246,408,3
7326,811,3
5695,747,4
4547,667,4
8562,212,5
8566,362,5
6624,75,5
1264,894,3
2078,410,1
3836,553,2
7182,133,4
3860,442,4
5503,253,4
2150,792,4
39,989,3
6463,944,4
5470,655,5
9777,554,4
7220,770,4
5835,449,3
2194,44,5
1240,730,4
7053,784,5
8466,325,4
7542,736,3
6543,452,3
838,959,2
4933,178,1
1392,688,4
3711,302,5
660,383,4
5677,142,4
9861,502,2
9169,323,3
2618,419,3
3686,870,3
2316,687,2
3902,968,5
1835,133,4
6241,245,4
1389,190,4
5650,185,2
5970,351,3
6230,221,4
8916,555,4
2336,405,3
5414,320,5
9553,117,5
1074,806,3
7109,383,5
9122,748,3
6931,870,3
532,889,3
3215,15,3
7081,20,3
1750,71,4
3368,471,5
5937,715,5
5581,959,3
9002,565,2
2506,782,5
2665,780,4
5635,760,3
2134,662,3
2425,13,3
6120,545,5
7920,179,3
8843,31,4
9151,220,4
3934,169,4
8320,371,3
6288,155,5
1844,583,3
6400,692,3
8429,192,2
9297,398,3
6973,182,5
5264,23,4
3676,814,4
5969,486,2
2893,909,4
9436,535,4
9797,294,4
374,595,5
6933,88,4
7575,185,5
6713,554,4
532,284,3
4383,627,4
3180,767,3
5181,244,3
3639,250,4
716,294,5
9194,130,5
4068,667,3
5041,197,4
4693,116,5
7835,637,5
9446,296,4
8182,704,5
6322,722,3
5390,517,4
7834,357,4
9697,897,4
4174,891,2
2210,334,5
3452,926,5
815,732,5
8057,730,5
2285,187,5
8748,680,5
7871,742,5
2371,171,2
4828,912,4
1918,826,3
2882,856,2
3163,773,5
9387,773,4
8416,28,2
6729,140,5
3097,246,2
7238,790,5
3038,494,5
3854,142,3
1670,690,5
3595,574,4
7277,311,3
5550,429,5
7445,250,5
8477,646,1
9801,571,2
5662,632,3
6529,696,4
9399,339,4
7360,835,2
2480,669,3
6113,321,4
9875,773,5
4008,187,5
2668,805,2
8726,578,4
7238,548,5
4114,316,4
6983,742,5
7450,578,3
5526,89,3
829,116,3
4171,255,4
4392,321,4
2818,48,2
457,768,2
5399,696,4
4473,289,4
6983,362,5
6548,631,5
3934,979,3
2298,977,5
2902,553,4
4934,703,4
1530,498,5
4476,196,1
9201,624,3
8117,123,4
6398,255,5
130,214,5
9975,53,5
1823,432,5
3407,551,4
3149,317,3
929,578,2
4689,117,5
6418,637,2
5904,410,4
6809,59,5
7944,675,3
2278,773,4
3695,875,5
3617,268,3
7904,977,2
5022,454,4
8978,176,4
2429,180,3
5702,402,3
5729,615,5
7563,609,4
3745,160,5
7078,664,5
9398,173,4
5502,487,2
7576,567,3
7396,261,3
8259,398,4
175,661,5
8700,154,2
3381,75,5
3074,313,4
5617,432,4
5664,533,5
7760,791,2
70,185,4
6145,670,3
3625,471,3
8095,786,5
2474,564,5
613,667,5
6219,116,4
4566,359,4
3434,155,5
6143,257,4
8075,572,3
6393,790,5
8069,256,5
2082,472,4
1688,202,3
9820,263,2
8176,73,4
585,595,5
5545,934,4
785,407,3
6030,494,3
9302,170,5
1810,337,1
4476,805,5
290,605,5
3394,491,5
6928,332,4
709,96,5
3544,411,5
977,45,5
5314,654,3
2417,790,5
9794,875,5
6757,232,2
4994,319,5
5400,273,4
8998,999,4
5818,736,2
551,135,1
1743,400,3
7043,88,5
2862,739,4
7277,145,4
1450,882,3
4229,240,3
9046,639,4
6473,492,5
4878,280,4
4767,391,5
5490,110,5
2769,302,4
9910,183,5
6814,94,4
465,663,4
181,739,5
6178,695,4
5594,33,4
9829,177,5
5755,767,5
6437,81,4
8078,432,5
3129,262,3
4966,249,4
5361,102,2
5602,966,3
3876,463,5
2670,692,4
2893,473,5
2410,453,3
2672,662,5
7667,45,1
2525,394,3
5502,190,5
7612,914,4
5026,178,3
1150,321,5
378,432,3
3792,425,5
9149,213,5
4711,931,4
4610,54,5
1493,403,2
5910,427,3
2085,802,5
9135,328,3
935,412,5
8327,593,5
4685,807,5
2438,612,3
5536,598,5
6040,166,4
5735,784,4
6512,477,5
6967,216,3
7225,71,4
4527,405,4
2409,548,3
1459,701,5
685,393,1
8503,643,5
1411,8,1
577,175,4
1127,317,5
755,736,2
99,723,3
4741,705,4
6886,758,2
7129,416,5
1899,175,3
9948,392,4
1288,818,1
1624,419,2
6508,460,5
1184,92,3
9698,627,5
4403,897,3
4751,769,4
7164,657,5
886,197,5
8880,482,3
7298,882,3
2393,404,3
5347,771,5
8441,471,4
8875,323,3
8767,310,5
2333,811,4
9156,598,5
2814,391,5
3885,488,3
8103,933,3
3318,978,4
6432,698,4
7210,647,3
8581,498,4
7858,920,3
7571,417,5
9192,133,5
373,190,3
9147,106,3
4440,330,4
9317,965,3
3019,256,5
5225,863,4
9957,616,5
7956,45,4
1329,553,5
1534,172,5
9477,155,5
8590,807,3
7293,393,4
6668,559,4
9157,21,2
4460,595,3
1423,549,3
7561,60,1
8049,642,5
3019,994,4
5090,656,5
8376,622,5
77,463,5
989,572,4
5727,119,3
930,433,5
2685,20,4
6174,66,3
4805,255,4
6047,136,3
6051,458,5
490,58,5
1567,457,4
6440,397,4
3908,598,5
2253,212,4
7684,847,4
8376,571,5
9306,616,1
2904,240,5
5357,667,5
4767,142,3
6828,426,3
8186,181,3
4828,642,4
8823,769,3
9331,94,5
2938,987,3
5100,557,5
4277,305,5
7718,235,3
5509,316,3
6937,212,5
500,160,5
3368,302,5
9194,100,4
9378,565,1
9915,91,5
5584,804,4
4552,811,4
9942,658,3
5455,470,5
668,517,5
6768,54,3
7888,870,4
2613,406,3
7013,383,4
4012,616,4
9486,235,4
6795,329,4
7136,659,5
2655,300,5
1484,480,3
775,605,5
2969,133,2
5638,96,1
2684,977,4
4294,25,3
2023,407,4
6824,664,5
2819,455,3
3873,348,3
2541,562,3
2053,522,4
2426,488,3
7871,307,4
3157,587,3
6046,180,5
7821,138,5
7506,824,3
5256,769,5
5005,98,3
3950,130,5
22,13,3
4617,218,4
5532,590,5
5824,739,3
9857,564,5
3400,977,5
3805,574,5
5913,775,5
614,197,5
2436,880,4
1810,593,5
1969,380,4
9406,342,5
456,489,3
7025,617,3
8164,788,3
9185,212,5
8560,325,5
3419,45,5
9960,361,2
7303,85,5
7988,990,3
9205,696,5
6273,87,1
5502,310,5
2133,617,4
6419,818,3
9397,553,5
3216,548,4
593,905,5
1864,755,4
8747,667,3
6759,311,3
8123,704,5
6183,732,4
6141,334,2
9040,73,3
5378,195,3
6072,682,3
9333,378,3
9838,313,5
6785,925,3
1951,313,3
8531,410,3
5490,88,5
2584,229,4
2865,621,2
9013,388,3
9427,4,3
3302,896,5
77,769,3
8214,211,5
5785,75,5
8994,16,3
6099,810,5
6083,493,5
8377,417,3
1032,806,5
4473,835,5
439,915,5
4786,990,4
445,949,5
3434,986,2
3453,796,4
45,736,3
6426,85,3
4122,660,5
5704,477,4
6954,27,4
