user,movie,rating
8160,596,5
4372,282,3
7906,595,5
6730,641,4
2881,80,3
5040,42,3
8957,477,4
3854,486,3
1922,183,4
6857,391,4
2274,851,3
2113,330,3
1130,643,5
597,202,3
4712,248,5
2158,458,5
6967,663,5
7162,350,5
417,973,3
9977,610,5
7690,846,3
9658,123,3
4370,44,5
2554,476,3
1747,873,3
5917,444,5
116,6,3
7424,586,5
5984,438,5
3229,637,5
9723,603,5
1288,83,5
6562,493,5
2980,497,1
685,405,3
6913,498,3
9097,609,5
1582,643,5
6366,555,3
754,215,5
2166,815,3
9003,257,5
2118,443,3
565,552,5
7446,681,5
5068,615,4
3239,584,4
6348,364,4
1536,294,5
563,282,5
1183,475,5
3315,639,3
669,745,5
8675,998,3
9097,70,2
4228,359,5
5888,546,5
8610,337,4
3204,94,5
1103,150,3
8458,577,3
5659,434,4
4027,477,5
177,331,5
6369,924,5
9517,920,3
2996,681,5
4033,309,5
243,619,3
4311,265,5
1720,378,4
865,94,2
5827,638,5
4337,334,3
6903,334,5
7211,643,5
2750,545,5
5474,457,5
4975,101,5
8853,609,5
3341,47,3
6541,804,5
7277,875,3
9162,695,5
31,147,3
1183,238,5
5623,39,4
7230,397,3
2873,793,3
7994,476,5
5257,694,5
26,555,5
4380,776,5
2241,94,4
5855,214,4
2347,470,5
7499,209,1
8281,674,3
3245,675,4
3381,82,5
3285,534,4
1829,190,5
7914,966,4
7877,752,3
7351,912,5
3553,316,3
9540,714,3
2667,404,3
4161,192,3
7256,95,5
7827,678,4
3370,611,5
8828,215,3
2839,829,5
8620,415,5
3106,590,5
4153,172,2
6506,240,5
2048,785,2
2728,768,5
3727,296,4
4273,240,3
3490,642,2
4499,471,4
7043,737,3
6489,207,5
5257,796,4
7906,970,5
8845,9,5
3402,777,3
5604,926,2
1024,657,5
965,547,5
181,824,2
2533,760,3
4537,350,5
1380,810,3
3860,679,4
4838,982,4
6664,755,4
5838,583,4
9560,693,5
1699,219,4
4649,996,4
1819,574,3
5823,920,3
6185,428,3
9801,256,5
5634,705,3
755,284,5
7988,156,5
2356,518,3
2674,343,3
574,34,1
2088,140,5
7204,889,3
8203,815,3
7964,616,5
1664,142,5
7392,143,2
8352,848,5
1819,167,3
6897,442,2
2061,112,3
8705,527,5
5592,5,5
7238,793,4
5611,595,5
2895,550,4
8082,596,5
6582,488,4
8111,995,3
1703,692,3
560,640,5
7878,167,3
6516,5,5
289,256,5
5804,561,4
8372,126,5
7871,255,5
8200,155,5
8583,310,5
9159,416,3
9922,590,5
3533,390,2
8140,814,4
7284,393,4
9583,682,2
2037,206,2
7635,284,2
4827,351,3
3717,299,3
9787,60,4
688,572,4
8631,995,3
2177,774,3
6551,424,3
6819,722,3
5932,977,5
3793,750,4
6078,796,3
2251,741,4
7461,704,4
6269,321,5
2613,14,4
4374,924,5
2907,29,4
2284,651,3
2041,598,2
3574,676,4
1821,64,4
6696,981,3
9659,663,4
7436,755,4
7143,252,4
1077,533,5
7201,920,3
8835,60,4
3641,809,5
2313,199,3
71,135,2
2321,561,3
1684,597,4
281,473,5
9582,166,4
9013,748,4
7319,224,4
1127,773,5
8046,535,5
4166,773,5
7627,720,4
1862,444,5
9282,651,4
8651,776,2
595,321,4
5056,605,5
3351,753,5
6607,187,5
3984,299,5
2082,824,4
5713,31,2
4383,630,4
3641,51,4
5837,856,3
2780,556,4
2343,404,4
6469,740,4
8560,642,3
870,934,4
4724,659,4
3523,765,5
7093,532,4
400,788,5
6773,438,2
2877,726,4
9652,677,1
2329,216,5
3277,679,5
8112,682,3
7998,618,5
6841,160,5
2249,805,3
6905,980,4
3930,569,4
8217,543,3
7574,673,5
8274,433,4
417,187,4
9950,880,4
6877,617,5
8997,59,4
4280,406,2
9879,657,5
6698,564,5
1593,690,5
5355,627,5
9190,240,4
7159,768,5
1969,297,3
710,645,3
4787,410,3
6754,160,4
4699,5,5
6979,497,3
8660,256,5
7730,117,5
6800,983,3
3209,523,4
8744,590,5
527,873,5
8811,45,5
4131,901,4
6553,963,4
1246,456,3
8122,966,2
1088,798,5
9388,745,4
9608,370,5
8283,212,5
520,369,5
9511,258,5
5465,14,4
4243,111,5
4875,733,3
4529,330,3
139,553,4
8164,451,3
7630,640,4
5159,457,3
7084,378,2
3503,491,5
210,411,2
2709,142,4
787,131,5
4329,299,5
7008,25,5
9997,915,3
3793,36,4
2923,103,2
5902,205,3
8739,741,3
3192,496,5
1690,182,5
5195,936,4
3486,959,3
8841,642,4
2784,784,5
2940,245,4
1583,621,5
1928,675,1
1219,108,4
7284,264,3
1792,767,3
8978,801,4
3508,562,5
5296,647,1
3192,233,4
2560,746,4
7728,456,4
3933,666,4
7958,616,5
3837,697,3
9236,673,4
9096,484,4
5908,604,4
8622,649,4
5819,457,4
9727,205,5
2976,699,5
1308,742,4
5719,465,2
1947,768,3
4365,964,1
7189,487,4
344,282,3
8658,301,5
9264,322,4
3007,608,2
5167,673,4
7644,60,5
7355,489,4
7100,420,5
9026,99,2
7497,284,3
9579,808,3
3540,569,5
3897,203,3
4316,924,5
7436,321,3
4837,313,5
3347,617,4
5006,635,3
2189,804,1
6819,486,5
7681,309,4
8361,498,5
9724,650,5
2191,698,4
5597,991,2
101,5,5
7614,934,3
3485,751,4
6141,320,5
8685,284,4
265,378,5
1696,484,4
1717,160,5
1058,746,3
6872,7,2
3347,580,5
1569,379,5
6902,145,5
3708,294,4
330,147,5
7112,316,3
5213,501,4
3824,485,2
9701,425,4
1362,470,4
3816,154,3
329,930,3
4385,612,3
9557,993,3
3943,685,4
5461,620,5
2353,244,5
8016,214,5
7682,688,4
3162,227,5
2359,195,4
5975,89,3
1206,334,4
3490,185,5
8379,533,4
9944,125,4
8951,832,4
4022,67,4
9660,535,5
6534,460,5
6633,177,4
3048,319,5
2015,25,3
4177,690,4
1011,472,3
6236,321,4
4848,121,4
7839,649,5
3229,664,5
8047,172,4
4210,142,3
9601,533,3
9126,849,4
7704,327,5
4280,854,5
6288,627,5
5736,938,3
7997,47,4
9601,101,4
3941,637,5
2824,835,4
6528,623,4
3359,586,2
8275,51,4
4014,444,5
4872,430,5
4044,920,4
4014,294,5
8251,487,4
7806,192,5
9071,341,4
6452,226,2
6624,147,4
1968,693,5
285,349,2
4937,774,3
1598,215,5
8395,658,5
7086,593,5
585,187,4
4275,674,5
5200,749,4
7055,241,3
3837,15,2
2356,173,3
2556,660,2
7267,641,3
4068,952,3
7002,199,3
208,250,1
2296,233,4
7066,197,1
4786,365,5
406,880,3
4562,778,5
9654,333,4
1248,769,3
2146,631,5
5507,349,1
9766,414,5
163,507,5
4124,846,4
4311,232,3
2589,307,5
7903,123,2
2781,740,4
504,667,5
9145,656,4
3452,173,4
4523,597,5
6902,137,4
8576,481,3
9162,454,2
6656,182,4
9405,805,5
9425,800,5
6893,679,5
7829,133,3
9781,818,1
3121,164,2
3348,305,4
3871,533,4
747,19,3
6153,432,4
803,895,5
2597,897,5
9107,719,2
9212,800,3
2683,155,5
2493,160,5
2797,984,3
7094,257,4
76,478,1
9800,828,2
3459,654,4
7904,458,5
1816,866,4
1132,248,5
8395,575,3
5706,769,1
1500,321,5
6624,457,5
609,667,5
5759,715,4
5504,610,5
9770,606,4
2593,477,5
7054,154,5
8877,309,5
7672,331,5
5835,688,5
8559,250,2
2949,877,5
751,490,5
7908,320,4
7156,288,3
9452,258,4
6829,487,3
533,876,2
1883,592,4
8755,241,5
324,432,5
4283,693,4
9128,291,4
9395,66,4
1497,45,5
2613,550,3
2844,688,4
9376,617,5
7760,643,5
9054,764,3
9386,593,5
3547,784,5
5816,914,5
5676,816,1
4826,778,4
6524,456,5
9862,94,4
2801,275,3
2190,210,5
3663,678,3
8010,621,5
8288,555,4
2343,868,2
5157,660,2
5296,910,4
1703,325,5
2626,603,4
1390,526,5
70,37,3
5817,130,4
2705,987,3
6166,20,3
9035,893,3
2821,638,4
9678,450,3
1454,31,3
5752,479,3
8542,546,5
6939,639,5
69,319,2
4459,306,4
4782,398,3
5984,415,5
8600,654,4
588,930,4
9743,237,2
2339,827,5
2384,575,4
7909,920,1
7481,594,5
8878,50,5
7208,473,3
4021,610,5
9916,835,3
6935,20,5
5803,3,3
2793,622,3
1833,963,4
6001,264,3
3946,658,4
8230,806,3
2728,431,4
585,118,4
5203,999,5
8197,321,5
2846,953,1
1563,802,5
6095,644,5
3235,33,3
1459,900,2
8457,107,4
2688,919,4
869,59,5
7226,805,5
4030,735,1
7301,694,4
234,809,4
5147,655,5
7651,250,4
5895,959,3
4613,580,1
111,476,5
8652,466,4
705,283,3
2472,639,3
8209,200,4
8723,545,5
2044,256,3
8148,93,5
7237,649,5
7724,308,4
2441,984,1
1079,526,2
8437,593,5
9427,13,5
1801,476,2
2670,294,3
9786,176,3
4506,283,4
3163,597,5
7874,288,3
9401,249,2
8232,487,5
8883,105,5
2688,807,3
4688,160,4
7832,875,5
9826,695,5
4721,61,3
5576,890,3
8770,223,3
811,323,5
1925,70,4
4647,176,5
6813,811,3
3152,256,5
9554,175,5
1293,604,5
9425,639,4
527,263,5
2120,297,5
8625,236,5
9303,667,5
1771,611,4
929,631,5
8834,593,5
801,213,5
8060,105,5
7726,529,5
5595,44,2
6197,597,4
1454,773,3
346,370,4
8268,191,4
198,554,3
6942,101,5
7110,498,3
2356,176,5
412,190,5
4780,647,4
8507,130,5
8043,817,4
7002,443,3
8188,603,4
5044,137,4
4444,498,5
1741,556,4
8442,724,1
2015,616,4
108,19,3
5149,62,5
8959,992,5
7909,654,4
2404,748,3
5237,775,4
8747,678,3
3068,211,4
6676,921,3
3918,45,5
5262,625,5
9257,325,2
8817,121,2
9085,970,2
2267,229,5
2010,42,3
8148,638,5
119,766,3
8655,477,5
2030,439,3
4421,680,5
2096,316,5
8458,921,3
6816,655,5
9328,169,3
9992,351,5
8761,397,5
1224,325,5
6855,246,2
4241,486,5
3353,310,4
6659,587,4
151,821,4
1520,856,4
3929,301,5
3422,949,3
6446,773,5
6189,234,3
9330,717,3
413,696,5
501,102,4
9677,875,5
2143,56,5
4464,684,3
3987,262,3
4001,357,4
988,454,2
6345,370,4
2017,573,4
7620,675,5
4649,632,5
3116,252,3
1173,788,5
5777,569,5
4230,263,5
9746,576,3
2165,488,3
7160,325,4
5917,250,4
8621,753,5
2572,605,5
5973,339,5
7516,528,5
7099,302,3
6109,301,3
6056,849,4
705,395,4
4163,700,4
6211,811,1
9970,147,5
4051,193,4
9703,121,4
3392,475,4
7027,682,5
7643,846,4
4615,647,4
5678,988,1
4616,678,5
4010,664,1
4230,470,5
8956,474,3
8609,745,5
2776,877,4
2234,666,5
2572,623,2
4322,582,5
9674,647,5
5115,510,5
8234,618,5
9822,544,5
1949,420,3
8643,615,5
2787,246,5
2430,707,2
7673,472,5
8721,411,5
5249,507,5
8985,770,3
6681,39,4
3282,652,1
9538,805,3
4405,562,4
2565,647,5
8625,574,5
4315,302,3
7909,585,4
1891,98,4
1624,93,5
6058,766,5
3962,637,5
5476,656,5
3710,811,5
6967,673,5
4095,307,3
7619,481,5
8339,371,4
3737,598,5
9101,545,5
7897,159,4
5160,971,2
3527,726,2
7168,104,3
8652,419,2
4878,580,1
8186,718,5
8479,701,4
7466,168,4
4628,196,4
834,113,1
4605,65,5
544,994,4
2580,651,5
9900,661,3
5049,414,3
5986,968,5
3930,912,2
2769,239,4
4159,744,1
6533,790,4
7071,681,5
2474,590,5
2031,978,3
8723,366,4
726,612,4
3704,489,4
5382,882,3
9856,522,5
5781,329,3
2188,516,5
2887,429,4
5876,210,3
2613,742,3
6764,738,2
6852,433,3
9681,532,3
2018,621,2
2854,343,4
5630,791,5
4228,555,3
7546,461,1
7048,236,5
8864,417,4
66,485,5
7101,559,4
4039,689,5
2094,788,2
5100,822,5
8512,170,5
7858,190,5
589,222,4
8916,562,5
2277,130,4
8248,168,5
5252,684,3
298,524,5
4564,45,3
8406,608,5
1143,66,3
9608,574,4
6323,896,1
5992,431,5
8630,456,5
834,103,1
9065,336,4
6908,984,3
7643,125,5
8130,498,5
3788,572,3
883,828,5
2175,737,4
5954,192,5
516,344,4
7687,339,5
1600,474,3
8241,127,3
8595,321,5
815,856,3
6100,732,5
900,266,2
5508,236,4
4719,294,5
6508,979,2
8874,771,4
7039,210,4
858,656,5
2190,482,5
7611,642,5
6742,321,4
6466,601,5
1031,463,2
1900,609,5
5749,788,2
9541,615,4
5648,640,4
2249,949,4
2118,939,4
1074,903,5
8184,256,2
6732,408,1
4689,214,3
9862,804,5
8486,656,4
1284,196,3
3263,412,5
4951,211,3
8336,88,4
5528,426,4
8245,153,5
3057,882,4
3984,457,5
4068,660,5
1494,433,3
7188,829,2
2479,870,4
5944,853,3
6799,391,5
8688,350,3
4083,138,4
1518,479,5
4282,471,3
6985,484,5
6586,627,4
237,21,4
4660,464,3
2243,475,3
5099,173,4
8266,890,2
421,491,5
6340,14,1
7912,179,2
8820,905,5
4322,793,4
8598,772,3
6766,685,5
8202,995,3
5470,715,5
3837,957,3
3112,99,5
2572,491,5
5989,351,3
1799,593,4
9477,216,3
6021,233,5
5347,576,4
4697,682,4
9526,586,4
2353,921,3
5244,496,5
8686,522,4
262,572,2
1091,747,4
5252,611,5
5214,550,4
2993,594,5
8519,699,4
3082,37,3
2668,13,5
9100,833,4
2743,88,2
6410,608,5
9483,354,3
7513,595,5
7958,49,3
5129,182,4
1523,486,4
2996,849,4
2100,76,3
6332,91,2
3227,391,5
9076,749,3
5406,528,3
568,784,5
7912,921,3
3914,747,1
3886,772,5
4187,29,3
2836,16,1
9872,255,5
5667,736,4
6584,501,4
9333,187,4
915,9,5
3287,451,5
5601,382,4
2199,700,5
8785,517,5
4958,465,3
1130,934,4
7178,378,5
4099,646,3
1903,642,5
4962,290,5
764,875,5
2610,90,3
8099,545,3
696,312,2
2746,325,4
2479,330,3
6603,3,1
8121,777,3
7975,618,5
2333,786,3
2382,865,5
3199,433,5
5507,316,5
7926,832,4
1974,240,5
6174,905,2
5089,25,3
9948,229,5
5703,534,3
9920,158,1
3099,815,5
1286,177,5
4975,715,5
5840,65,3
2117,342,4
8001,413,2
3930,729,1
7144,491,5
3239,440,2
1230,607,5
5078,639,5
7697,170,5
6985,673,5
6513,297,3
8620,996,5
4913,426,3
7415,745,4
5995,941,3
1678,652,3
6456,766,3
8405,391,4
8413,318,4
4689,329,4
153,393,2
4758,215,5
2126,673,4
7057,618,5
4811,488,3
2603,866,4
6934,121,3
4848,785,2
7680,717,3
4926,898,4
3073,582,4
3175,618,5
4643,297,5
3644,70,5
7085,24,4
744,667,3
6967,517,3
6075,411,4
8083,338,4
6920,321,2
2071,210,4
9016,736,5
2950,621,5
9246,641,5
763,656,5
9833,610,4
2083,683,4
9717,471,3
8288,570,1
3157,606,5
104,660,5
2400,859,3
8765,920,3
6636,696,4
8753,213,4
6472,651,1
8958,622,5
3691,580,4
9161,202,3
5268,183,4
1349,330,4
9184,941,3
1323,594,5
6842,244,4
9717,311,3
4357,196,3
4383,349,3
5355,44,5
6062,292,3
7469,250,4
5958,881,4
4974,277,4
5416,352,3
7997,982,4
9497,862,4
5438,249,5
217,489,4
2185,769,3
2477,491,3
6931,21,5
3225,647,5
793,593,4
243,160,3
631,642,3
7704,22,3
5147,111,5
7912,823,4
5132,697,5
8706,25,5
1247,307,3
3630,595,5
5099,645,5
6625,656,4
8713,310,5
3686,701,2
9536,169,3
5868,111,4
5468,744,3
8984,900,2
9934,667,5
6544,790,5
2288,642,5
1852,417,1
2268,642,5
5421,433,5
7806,827,3
5612,117,4
6796,155,5
3803,47,4
5876,484,5
2283,612,4
1073,227,4
7966,551,3
8765,849,4
6072,517,5
8602,196,3
6116,966,4
4560,316,4
5571,988,3
7029,568,4
295,768,4
6662,866,5
2647,147,5
1299,589,4
8833,478,4
9242,9,2
4800,681,3
5621,187,4
4786,419,3
3785,182,4
9163,599,1
4217,705,3
7891,119,3
4649,316,4
7697,764,4
8934,175,5
1765,136,5
9094,446,3
1460,677,4
6199,323,3
7857,317,5
2035,494,5
8325,197,3
3415,301,5
6066,814,4
6378,320,5
4017,777,3
5167,296,4
1634,3,3
6573,790,5
6905,566,2
9027,425,4
9394,832,4
8100,137,4
1700,16,1
1584,793,4
9311,432,5
887,229,4
9714,86,3
5297,284,2
1308,449,4
5128,263,5
5472,545,4
344,651,2
527,320,4
4273,525,4
7679,332,3
9387,634,3
8111,452,4
3639,256,4
6005,211,3
8590,511,3
5890,627,5
7053,570,3
1336,596,5
7339,784,4
3655,325,2
979,5,5
2274,494,5
86,367,4
1354,92,4
6075,85,5
5190,594,4
169,596,5
9474,815,4
8155,102,3
2875,347,4
9657,921,3
2769,753,5
8822,618,3
9435,234,1
9800,373,2
359,230,2
7416,92,4
1134,654,5
9602,588,3
9591,596,4
4367,129,3
6501,610,5
870,322,3
4961,54,3
52,991,3
7909,177,4
1065,688,3
3237,160,5
370,80,4
6742,191,3
6982,443,1
6954,959,2
6642,405,3
937,175,5
6805,588,4
461,476,5
355,59,5
3704,471,3
1287,404,3
9151,282,3
6342,723,4
3442,183,5
5958,607,5
4121,471,4
1691,889,4
4209,59,5
1400,368,4
8926,966,5
3735,821,3
2635,140,3
7265,550,5
9332,13,3
4352,31,4
6878,938,4
5532,595,4
630,489,3
5091,301,5
9549,788,5
3884,667,3
1431,415,4
7794,378,3
3218,368,4
5214,970,5
8125,572,5
2272,873,1
7328,464,3
924,657,4
1470,802,3
2161,177,5
5364,580,5
8808,644,5
7494,159,3
8005,37,4
2220,784,3
7103,891,5
7310,622,5
3242,521,3
7620,470,5
3147,182,3
4463,598,4
8650,199,5
3663,234,3
969,182,4
1621,920,5
305,14,5
6979,672,3
2218,404,4
7280,34,3
4243,433,4
309,496,5
3123,968,4
8692,920,2
8974,715,3
5635,875,3
5711,205,4
9803,164,3
8425,656,5
844,255,5
7243,339,5
1549,866,4
1528,349,4
8208,163,4
2105,59,5
5100,662,5
9999,305,4
9589,698,5
1733,862,4
529,631,4
3522,657,4
614,723,4
9767,784,3
631,548,4
4370,87,5
8037,703,5
7433,621,5
1729,615,4
7941,255,3
1583,364,4
6198,615,2
6033,45,5
8443,624,5
2785,134,2
11,271,5
9309,20,5
7206,320,4
1678,875,5
8744,26,4
9560,849,3
1257,7,4
8899,439,4
2976,3,5
1621,897,4
6904,949,5
415,105,5
7490,678,5
2877,526,5
3917,162,3
2654,623,3
3036,26,5
2332,590,3
6320,513,3
8823,14,3
2154,476,5
7214,490,4
8329,183,5
2145,678,1
4114,616,4
8924,612,5
6716,784,5
3377,58,5
7424,79,5
2721,215,3
2693,703,3
8484,496,3
8931,28,2
7599,520,3
6708,977,5
2929,183,3
1940,7,3
9675,885,3
4214,646,4
7798,293,4
7075,131,4
1597,237,3
411,596,3
1377,67,3
7618,582,4
2699,177,5
9581,595,5
8333,481,4
169,610,5
4962,693,2
1735,257,5
7232,847,4
7214,963,4
3391,404,4
5377,88,2
510,187,4
2677,345,5
1238,807,5
8409,13,5
9859,248,4
7679,178,5
4116,369,4
8920,483,4
9382,850,1
1438,662,5
9452,667,5
5706,656,5
5587,624,4
1431,701,3
72,637,4
2216,598,4
8938,941,4
5429,667,5
2879,662,2
4664,673,3
273,651,3
6308,28,3
3281,625,5
7311,620,5
6804,229,4
1273,680,4
5078,941,3
1376,176,4
7781,480,4
8994,668,3
3261,611,3
7966,232,5
6219,876,3
4306,188,4
7245,298,5
8414,742,3
6142,545,5
4023,347,5
848,31,4
5439,404,5
3767,980,4
5635,838,3
750,939,5
3449,59,5
5141,971,4
1209,419,4
106,125,3
351,699,1
2139,610,5
8852,617,5
6380,171,1
2972,211,4
4568,487,3
122,806,4
5881,486,5
449,784,4
7539,864,4
6922,185,5
4141,642,5
6335,56,3
7897,13,5
2172,587,3
6980,123,3
2037,367,5
6363,658,5
2672,656,5
5157,616,4
8443,453,3
8100,463,5
6923,476,4
4659,17,2
9386,448,4
3247,790,5
4751,213,4
5950,689,5
6300,489,3
3791,655,5
7689,352,3
5705,901,4
9405,236,2
2082,988,1
7339,218,4
1834,493,5
9903,605,4
9413,457,5
8420,910,3
8844,100,4
8213,89,3
4193,256,3
5362,185,5
176,25,4
6795,597,5
1079,634,5
3742,778,5
3857,717,4
2562,835,5
8665,675,3
1296,679,4
6210,924,5
7189,595,5
60,706,3
3758,378,1
9697,597,5
7409,625,4
1723,556,4
4017,444,5
9419,190,4
8123,83,4
5922,487,5
9830,553,4
736,585,5
557,994,5
6667,473,5
4311,696,4
6132,875,4
2029,179,2
9146,847,4
3157,192,5
6908,351,5
5931,596,3
7307,555,4
9117,784,5
605,528,3
4244,600,5
2631,709,4
2200,404,4
7348,240,4
2466,310,4
6714,117,2
5812,304,1
6589,897,4
935,58,4
413,533,5
6201,213,2
2125,676,4
7757,665,5
2384,667,5
920,252,3
984,622,5
6883,575,5
3477,147,4
4367,982,3
7499,513,4
3706,644,5
9085,36,3
2783,382,3
5198,471,3
959,119,3
2947,86,4
8259,85,3
1450,45,5
1416,149,5
2078,769,5
6781,130,5
3773,737,5
1555,637,5
7076,83,3
5680,885,2
7558,804,4
4037,842,2
569,177,5
9680,212,4
2372,212,3
9241,914,5
687,300,2
366,793,3
5695,524,4
2793,662,5
346,65,3
7705,68,3
4209,175,5
2691,728,4
5364,606,5
4822,244,5
644,255,5
4530,866,3
6973,806,4
6008,627,5
414,498,2
8667,465,4
5645,393,3
2511,270,2
2190,612,5
639,754,4
9798,771,5
3211,236,2
2199,387,5
7319,492,4
7133,980,5
6611,770,4
9663,610,4
816,930,3
6739,819,4
387,212,5
8536,260,4
329,433,3
3273,718,4
309,846,4
3467,680,4
569,336,4
9376,488,5
3133,300,5
1652,630,4
6215,80,4
3589,659,4
4364,595,5
8171,699,4
4917,310,5
7568,920,4
4230,187,4
3048,440,3
1953,826,5
4790,257,5
6496,674,4
1794,369,4
7882,804,5
6776,817,5
601,688,5
5636,458,5
2192,9,2
3204,98,1
4458,305,5
2346,296,5
1548,309,4
5518,50,5
7687,155,5
7080,426,2
9128,703,5
7685,717,4
4663,50,3
2088,524,4
1027,70,1
5820,946,2
7331,658,4
4768,778,5
9793,726,2
4908,198,2
5429,842,4
6197,348,2
7685,754,5
7833,950,4
6019,433,5
2310,351,3
4486,774,2
153,480,4
912,457,5
6145,713,4
8396,195,1
8282,489,5
4827,244,5
1218,203,2
5800,801,3
2373,15,2
2993,598,4
8691,551,3
5029,126,4
7220,10,5
5091,465,3
2012,941,5
7243,411,5
2954,849,4
8334,642,5
9839,288,3
5375,252,5
6208,597,4
601,966,3
3075,29,3
3352,695,4
3008,943,3
5215,524,3
6276,681,4
3044,357,5
6150,19,2
6018,202,4
6898,887,3
8764,244,3
1772,575,5
3812,566,2
6558,666,5
9530,924,5
3121,229,5
3949,882,5
7802,116,5
6468,580,1
7446,550,4
1855,297,4
2479,257,1
7515,138,5
6017,170,5
9501,822,3
9762,414,3
8157,472,5
8377,572,4
7068,715,3
6708,791,5
4449,298,3
9394,840,5
2077,545,4
7797,609,4
5350,603,5
6699,61,3
3744,977,4
5403,754,2
3260,310,4
1326,968,4
8785,337,4
8358,56,5
5101,846,4
2154,76,3
7749,484,3
8753,432,1
5917,792,4
8430,595,5
225,773,5
2346,319,4
6779,611,5
1621,172,5
969,310,5
6963,13,5
3443,88,5
8198,690,5
3160,480,5
3280,175,2
3150,619,5
1964,178,3
4093,480,5
4475,741,5
9787,219,5
5328,494,3
4236,500,5
9787,246,4
8429,863,5
8715,409,4
5565,661,5
6419,660,2
2889,155,5
5057,769,2
7340,309,5
7363,553,5
445,494,5
886,265,3
9187,371,3
4144,796,3
6915,391,4
2969,805,5
161,897,2
4758,930,3
7402,702,5
7226,549,5
7213,284,5
8912,610,5
7631,924,4
9545,914,2
7465,782,4
3160,241,5
1013,422,4
3652,753,3
7232,651,5
4187,227,3
5944,610,5
820,60,5
5634,595,4
2214,875,3
689,237,5
1920,860,3
182,333,4
3887,603,5
6590,790,2
3087,119,2
719,307,3
8118,402,5
5140,239,4
5522,170,5
547,647,5
9884,524,5
5416,690,4
3942,243,3
7877,805,5
5443,270,5
5849,496,4
8986,9,2
7349,590,4
1791,905,5
5108,553,5
386,665,4
3609,768,5
629,949,5
3719,193,1
3389,44,3
7410,5,5
5490,601,1
7630,177,4
6496,610,5
7546,621,5
569,21,5
2021,160,5
8193,693,5
4335,100,5
7630,321,5
5325,507,4
3999,482,3
9509,123,1
8958,134,3
5529,473,3
3649,476,3
282,806,5
1725,225,5
8012,671,4
1829,19,5
7462,692,4
5610,517,4
364,190,4
8196,773,4
8956,951,3
6865,133,3
9557,788,4
1128,296,4
6797,583,3
64,493,2
696,109,4
8437,911,3
727,596,5
7419,892,1
2221,791,5
6810,296,5
8781,809,3
7773,604,4
3942,748,3
2928,169,4
1338,25,4
7042,678,3
9829,182,1
4969,637,5
8821,369,5
4728,227,3
8068,486,3
9330,888,3
3563,159,3
4439,806,5
8231,155,5
3235,494,5
3198,612,5
7709,795,2
2717,336,4
6390,590,5
6909,492,5
2468,597,5
7804,635,4
8250,168,4
7977,60,3
5645,930,3
8782,491,4
1260,321,5
1693,881,5
8302,603,5
7411,535,4
8348,45,5
8261,647,4
705,197,5
7811,196,3
9252,585,5
4898,14,3
7196,416,4
448,240,4
8448,445,4
7330,411,5
8312,867,2
778,741,3
7931,522,4
3960,145,3
9375,235,4
7989,842,3
7148,669,5
5973,308,4
569,790,5
5168,959,1
2054,597,5
1762,856,3
9364,159,5
6349,934,5
4144,944,3
9019,159,3
8965,943,4
2669,110,4
8823,901,5
4519,330,1
8481,86,3
9432,46,3
37,675,2
7248,395,4
4487,226,3
9914,347,5
8892,593,5
9702,704,5
6533,403,4
4541,804,3
9655,456,5
2727,933,3
6899,464,5
5745,433,3
6902,488,3
9282,305,5
448,21,3
4354,765,4
6896,622,4
723,586,4
9755,379,2
486,87,5
951,75,5
6108,517,5
3017,181,3
2440,625,5
9719,190,2
8819,568,5
7805,175,5
4486,321,5
6437,500,3
338,689,5
6160,135,4
2481,257,4
5733,875,3
381,189,2
8217,382,3
9938,911,3
7611,611,5
934,644,3
5050,627,3
2328,793,3
5213,158,2
240,387,5
5701,24,4
2469,296,4
4923,667,4
3485,744,5
986,433,4
2628,101,5
6627,368,5
2396,610,4
6021,615,3
9040,325,2
4359,408,3
5566,192,5
1229,613,4
826,178,4
7654,41,5
5310,438,4
2318,415,2
2843,594,5
8024,255,5
2059,915,2
3453,920,5
4977,433,5
5719,979,4
9433,622,5
1959,977,5
1704,910,5
855,365,3
4278,56,3
1144,641,3
6939,619,5
1275,164,2
3095,470,4
4716,642,4
991,215,5
7207,19,5
7948,405,5
99,882,2
3758,857,2
3641,304,5
1017,882,5
6880,83,5
5910,818,4
2584,233,3
3199,596,5
3720,78,3
793,650,3
6530,454,1
7859,548,4
6245,876,3
7241,553,2
5820,309,4
5461,470,5
9094,687,4
6357,466,3
6829,579,3
4880,432,5
965,727,2
9414,414,3
929,85,5
7937,429,4
4764,667,4
8763,930,4
2003,55,2
1128,428,3
5565,233,5
1134,770,3
4026,965,5
8080,809,3
5782,366,3
8456,465,3
164,145,3
9543,93,3
2594,921,3
1064,327,5
8609,71,3
1074,192,4
3864,507,2
2757,498,3
3962,770,5
4672,425,5
5807,45,4
4947,207,2
1899,170,4
5323,688,5
2432,555,2
5508,914,5
5581,309,5
3500,616,4
2353,434,3
4984,215,5
9688,661,4
171,13,4
5139,598,4
3209,498,2
1710,104,1
1230,684,4
4718,314,3
3695,223,4
2643,402,4
6594,101,5
8883,116,3
2501,667,5
99,639,5
5588,771,4
1577,183,3
9461,76,5
5145,413,5
2901,93,4
7481,393,4
2955,605,5
6858,902,3
3093,37,3
7944,522,2
951,744,1
9284,672,3
6983,160,5
8111,248,5
7723,807,3
4890,827,4
5467,288,3
